dataset_name,run_name,model_name,image_size,setting,seed,n_train,k,threshold,positive_neighbors_needed,neighbor_fraction,classes_with_positive_train_examples,mean_auc,mean_accuracy,exact_match_accuracy,f1_macro,f1_micro
chestmnist,dinov2_large_224,facebook/dinov2-large,224,25-img,9,25,5,0.05,1,0.2,9,0.514979362400049,0.7919282339908065,0.013726713610838756,0.07418382329339482,0.1454383808801611
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,0,50,10,0.05,1,0.2,10,0.5009802252241032,0.7226707244088473,0.00971566093234691,0.07342332335097065,0.13441170041531705
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,1,50,10,0.05,1,0.2,11,0.5274330526662097,0.5462735410591727,0.0,0.09265156623423243,0.14191280056832548
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,2,50,10,0.05,1,0.2,13,0.5124277237791455,0.6787847147059197,0.0008022105356983688,0.09395528838894933,0.1544263064391781
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,3,50,10,0.05,1,0.2,12,0.5338754407234606,0.7094597175709573,0.0354755325786612,0.09251373989541482,0.14011682683248539
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,4,50,10,0.05,1,0.2,11,0.5025035938653895,0.7517349394522048,0.06248328728050628,0.0714092421265407,0.1136518616174933
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,5,50,10,0.05,1,0.2,11,0.5183126718183825,0.6889333146575325,0.0015152865674302523,0.08918545274625136,0.15843323687474162
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,6,50,10,0.05,1,0.2,12,0.527754369122894,0.6569340277335642,0.0006239415277653979,0.09236844366452676,0.14033184428844928
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,7,50,10,0.05,1,0.2,10,0.514576087152817,0.6822100263583462,0.0021392280951956504,0.08483716852696502,0.1486901350798199
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,8,50,10,0.05,1,0.2,10,0.511078553765312,0.7598016120611717,0.010874409483911222,0.07594601854127504,0.13894784891019057
chestmnist,dinov2_large_224,facebook/dinov2-large,224,50-img,9,50,10,0.05,1,0.2,11,0.523490657495809,0.6501216049304114,8.913450396648542e-05,0.08521362760216747,0.15319896449704143
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,0,100,20,0.05,1,0.2,12,0.512503740366569,0.491614989876867,8.913450396648542e-05,0.09268995483780254,0.1291877508288257
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,1,100,20,0.05,1,0.2,13,0.5282119823283191,0.4652375434530706,0.0,0.0951931296991065,0.13419096803455277
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,2,100,20,0.05,1,0.2,13,0.5168695629314073,0.5536526046375408,0.00017826900793297085,0.09860246106372858,0.1468798676012461
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,3,100,20,0.05,1,0.2,12,0.535718208802036,0.5820037436491665,0.00017826900793297085,0.09457703962316759,0.14628818121529719
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,4,100,20,0.05,1,0.2,13,0.5274707158442066,0.49407255548622875,0.0,0.09525017290079749,0.12525043482089782
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,5,100,20,0.05,1,0.2,12,0.5307382169945815,0.5800873518138872,0.00017826900793297085,0.09213026026800251,0.150449545302316
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,6,100,20,0.05,1,0.2,13,0.5411052605977579,0.504093820432175,0.0,0.10051152753655417,0.13712500553906146
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,7,100,20,0.05,1,0.2,13,0.5291013767326991,0.5109826442387275,8.913450396648542e-05,0.09395257125542647,0.13869202476002512
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,8,100,20,0.05,1,0.2,13,0.5249698190349072,0.5903441865203164,0.0,0.09323402764291948,0.13909739225839254
chestmnist,dinov2_large_224,facebook/dinov2-large,224,100-img,9,100,20,0.05,1,0.2,13,0.5402638274483726,0.4726484407828556,0.0,0.09463005631269564,0.13188978441092933
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,0,500,50,0.05,3,0.1,14,0.5390461146850339,0.6577680720206791,0.0017826900793297086,0.09549575848209113,0.16897793856190962
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,1,500,50,0.05,3,0.1,13,0.567882037278504,0.6834897431652935,0.0012478830555307959,0.10084612366540903,0.1775498386963355
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,2,500,50,0.05,3,0.1,13,0.5528360012588942,0.6812359135649981,0.001693555575363223,0.09261467626345583,0.17029315744991133
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,3,500,50,0.05,3,0.1,13,0.5711364863888728,0.7221741178867481,0.003565380158659417,0.10328021243388578,0.189671500993482
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,4,500,50,0.05,3,0.1,13,0.5645120289448646,0.6722078616632498,0.0015152865674302523,0.10262668755004646,0.17297158369877758
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,5,500,50,0.05,3,0.1,14,0.552793552637452,0.6902066647141964,0.0016044210713967377,0.09462408386528166,0.17868476132604147
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,6,500,50,0.05,3,0.1,14,0.5685551361172039,0.6772885283893395,0.0010696140475978252,0.10030863925414679,0.17903824039131208
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,7,500,50,0.05,3,0.1,14,0.568794580957692,0.7045318528516674,0.0024066316070951066,0.10229408560870436,0.18218024177915623
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,8,500,50,0.05,3,0.1,14,0.5479611831869368,0.6898692269491805,0.0009804795436313396,0.09848539464582676,0.17443180855210752
chestmnist,dinov2_large_224,facebook/dinov2-large,224,500-img,9,500,50,0.05,3,0.1,14,0.572756781323572,0.659493461347459,0.0006239415277653979,0.09897768997070258,0.1707188488494697
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,0,1000,50,0.05,3,0.05,14,0.5633475461994163,0.6851196312378237,0.0032088421427934753,0.10220257591127017,0.1779772292861298
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,1,1000,50,0.05,3,0.05,13,0.5730672401238687,0.6935173748615231,0.002941438630894019,0.10505241752991727,0.18268871608543583
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,2,1000,50,0.05,3,0.05,14,0.5713792095692872,0.6819426228464467,0.001871824583296194,0.09993366501236982,0.17662183544303797
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,3,1000,50,0.05,3,0.05,14,0.58356708582652,0.679325888480002,0.0011587485515643105,0.10478969191857293,0.17882122768403033
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,4,1000,50,0.05,3,0.05,13,0.5701702036246116,0.6615308214381216,0.0012478830555307959,0.10487597787470686,0.1745031055900621
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,5,1000,50,0.05,3,0.05,14,0.5730720960778048,0.7048629238664,0.0028523041269275335,0.10524180333838709,0.1834994892028041
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,6,1000,50,0.05,3,0.05,14,0.5664037204136153,0.6854443355022728,0.0014261520634637668,0.10319537059665208,0.1798472775564409
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,7,1000,50,0.05,3,0.05,14,0.5670870831200832,0.6802108667693835,0.0015152865674302523,0.10336323477722928,0.17515682990113968
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,8,1000,50,0.05,3,0.05,14,0.5660329136325513,0.6614926209364216,0.002674035118994563,0.10051304042910178,0.17186380486589203
chestmnist,dinov2_large_224,facebook/dinov2-large,224,1000-img,9,1000,50,0.05,3,0.05,14,0.5781307909081473,0.6822673271108961,0.0014261520634637668,0.09973254118015171,0.1747283821997321
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,0,5000,100,0.05,5,0.02,14,0.6093372412867277,0.7159283358588109,0.006863356805419378,0.11086642582274227,0.19557927378934842
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,1,5000,100,0.05,5,0.02,14,0.5979735459990267,0.7425859192950733,0.009983064444246367,0.11222236282876484,0.20500619383762314
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,2,5000,100,0.05,5,0.02,14,0.6015267520116537,0.7343218774273235,0.0038327836705588734,0.10644685717430599,0.19833631106756575
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,3,5000,100,0.05,5,0.02,14,0.6082447055438783,0.7327938573593267,0.007487298333184776,0.10642760460342915,0.20033153592591887
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,4,5000,100,0.05,5,0.02,14,0.5973071271976462,0.7074987584836947,0.003565380158659417,0.10247273484611198,0.1914466737064414
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,5,5000,100,0.05,5,0.02,14,0.6016601044575498,0.7408032292157436,0.008646046884749086,0.10959995922286805,0.20213620774130328
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,6,5000,100,0.05,5,0.02,14,0.6043448992732063,0.7250200552633925,0.008111239860950173,0.1071379353613288,0.19768910685094368
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,7,5000,100,0.05,5,0.02,14,0.6068605715232216,0.7222568856404313,0.006506818789553436,0.11028674129970926,0.19717324892340535
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,8,5000,100,0.05,5,0.02,14,0.5921517073815022,0.7276686233812537,0.009269988412514484,0.10761129118931899,0.1962493893043707
chestmnist,dinov2_large_224,facebook/dinov2-large,224,5000-img,9,5000,100,0.05,5,0.02,14,0.6014710496246382,0.7215056091069995,0.005258935734022641,0.10260628305738405,0.19366612594012683
chestmnist,dinov2_large_224,facebook/dinov2-large,224,full,full,78468,2000,0.05,100,0.0254880970586736,14,0.6682932664966664,0.6956693364572855,0.0016044210713967377,0.10329617210982175,0.19663865546218487
